Chrysididae	 378	 205
Chrysomelidae	 3934	 2244
Chrysomelidae:Bruchinae	 2	 1
Chrysopidae	 769	 263
Chthamalidae	 21	 18
Chthoniidae	 2	 2
Chydoridae	 219	 127
Chyromyidae	 51	 39
Cicadellidae	 21369	 9351
Cicadidae	 11982	 5504
Cicindelidae	 13	 12
Ciidae	 258	 157
Cimbicidae	 129	 93
Cimicidae	 202	 149
Cirolanidae	 279	 217
Cixiidae	 1673	 1130
Clambidae	 104	 91
Clariidae	 2	 2
Clastopteridae	 1320	 864
Clausidiidae	 3	 3
Clausocalanidae	 88	 82
Cleidogonidae	 12	 11
Cleridae	 1324	 758
Cletodidae	 11	 9
Clinostomatidae	 3	 3
Cloacaridae	 1	 1
Clubionidae	 1047	 722
Clusiidae	 92	 61
Coccidae	 1528	 698
Coccinellidae	 5365	 2504
Cochlicopidae	 2	 2
Cochylidae	 43	 5
Coelopidae	 23	 20
Coenagrionidae	 5921	 3271
Coenobitidae	 44	 34
Coleophoridae	 348	 177
Colletidae	 12274	 6876
Colletteidae	 39	 39
Colomastigidae	 27	 26
Colossendeidae	 18	 16
Columbellidae	 5	 5
Colydiidae	 93	 52
Conchaspididae	 2	 2
Conidae	 26	 23
Coniopterygidae	 58	 14
Conopidae	 84	 47
Conotylidae	 14	 14
Copromorphidae	 2	 2
Corallanidae	 18	 17
Coralliophilidae	 1	 1
Corbiculidae	 35	 29
Cordulegastridae	 403	 221
Corduliidae	 1747	 757
Cordullidae	 204	 163
Coreidae	 6450	 3568
Corethrellidae	 4	 3
Corimelaenidae	 257	 206
Corinnidae	 739	 517
Corinnidae?	 4	 2
Corixidae	 2518	 1552
Coronulidae	 3	 2
Corophiidae	 1367	 1086
Corydalidae	 267	 206
Corydiidae	 45	 16
Corylophidae	 55	 50
Cosmetidae	 31	 31
Cosmocercidae	 1	 1
Cosmochthoniidae	 1	 1
Cosmopterigidae	 75	 64
Cossidae	 145	 87
Crabronidae	 5030	 2411
Crambidae	 1654	 704
Crangonidae	 512	 484
Crangonyctidae	 4	 4
Crossotonotidae	 1	 1
Cruziidae	 1	 1
Cryptocercidae	 22	 22
Cryptochiridae	 4	 3
Cryptocopidae	 1	 1
Cryptodesmidae	 1	 1
Cryptophagidae	 149	 104
Cryptopidae	 17	 14
Ctenidae	 16	 16
Ctenizidae	 49	 49
Ctenophthalmidae	 13	 11
Cucujidae	 126	 83
Culicidae	 3028	 1025
Cunaxidae	 1	 1
Cupedidae	 106	 72
Curaliidae	 17	 4
Curculionidae	 9873	 5281
Curculionidae:Scolytinae	 1	 1
Curtonotidae	 1	 1
Cuspidariidae	 1	 1
Cyathocephalidae	 1	 1
Cyathostomidae	 3	 3
Cybaeidae	 590	 241
Cyclocoelidae	 4	 4
Cyclodorippidae	 4	 4
Cyclopidae	 333	 150
Cyclopinidae	 6	 1
Cydnidae	 1389	 849
Cylichnidae	 1	 1
Cylindroleberididae	 516	 515
Cylindropsyllidae	 19	 19
Cylindrotomidae	 7	 6
Cymidae	 805	 602
Cymopoliidae	 3	 3
Cymothoidae	 18	 5
Cynidae	 1	 1
Cynipidae	 133	 88
Cyphocarididae	 4	 4
Cypraeidae	 10	 9
Cyprididae	 477	 361
Cypridinidae	 135	 119
Cyproideidae	 3	 3
Cyrtaucheniidae	 7	 7
Cytherellidae	 2	 2
Cytheridae	 7	 7
Cytherideidae	 70	 70
Cytheruridae	 1	 1
Cytodytidae	 2	 2
Cyzicidae	 5	 5
Dactylogyridae	 4	 4
Dactylopiidae	 57	 51
Dairidae	 19	 13
Dairoididae	 9	 8
Dalceridae	 5	 5
Dalmanitidae	 1	 1
Damaeidae	 6	 5
Danaidae	 14	 12
Daphnidae	 2	 2
Daphniidae	 267	 169
Daraineidae	 1	 1
Darcythompsoniidae	 3	 1
Darwinulidae	 28	 23
Dascillidae	 20	 18
Davaineidae	 7	 7
Deinopidae	 2	 2
Delphacidae	 6010	 3412
Dentaliidae	 1	 1
Derbidae	 1116	 599
Dermanyssidae	 10	 10
Dermestidae	 845	 457
Derodontidae	 238	 119
Desidae	 6	 6
Desmosomatidae	 15	 15
Dexaminidae	 60	 59
Diaphanidae	 1	 1
Diapheromeridae	 55	 42
Diapriidae	 40	 37
Diaptomidae	 128	 89
Diaspididae	 7919	 2684
Diastatidae	 12	 7
Diastylidae	 685	 670
Dibothriocephalidae	 1	 1
Dicrocoeliidae	 7	 7
Dictynidae	 2245	 1640
Dictynidae?	 1	 1
Dictyopharidae	 1676	 1285
Dicyrtomidae	 4	 4
Diguetidae	 38	 34
Dikelocephalidae	 4	 4
Dilepididae	 11	 11
Dinesidae	 1	 1
Dioecocestidae	 1	 1
Diogenidae	 345	 284
Dionididae	 1	 1
Diopsidae	 5	 5
Diosaccidae	 20	 17
Dipetalonematidae	 8	 8
Diphyllobothridae	 1	 1
Diphyllostomatidae	 4	 3
Diplagnostidae	 1	 1
Diplocentridae	 2	 2
Diplodiscidae	 1	 1
Diplostomatidae	 13	 13
Dipluridae	 16	 13
Diprionidae	 34	 26
Dipseudopsidae	 89	 57
Dipsocoridae	 1	 1
Dipylidiidae	 1	 1
Dirivultidae	 17	 17
Discidae	 20	 19
Discocotylidae	 2	 2
Ditomyiidae	 3	 2
Dogielinotidae	 1	 1
Dolichometopidae	 1	 1
Dolichopodidae	 1364	 690
Dolichopsyllidae	 1	 1
Dolichopteridae	 3	 3
Domeciidae	 18	 13
Donacidae	 2	 2
Dorippidae	 4	 4
Dorypygidae	 1	 1
Douglasiidae	 4	 4
Drassidae	 1	 1
Drepanellidae	 3	 3
Drepanidae	 866	 250
Dressenidae	 1	 1
Dromiidae	 70	 66
Drosophilidae	 1409	 861
Dryinidae	 31	 20
Dryomyzidae	 58	 44
Dryophthoridae	 42	 36
Dryopidae	 716	 590
Dulichiidae	 3	 3
Dynastidae	 362	 117
Dynomenidae	 13	 8
Dysderidae	 388	 314
Dytiscidae	 4772	 2929
Ecbathyriontidae	 1	 1
Echeneididae	 11	 11
Echinocarididae	 9	 9
Echinorhynchidae	 1	 1
Echinostomatidae	 4	 4
Ecnomidae	 2	 2
Ectinosomatidae	 40	 36
Ectobiidae	 66	 22
Eimeriidae	 1	 1
Elachistidae	 290	 132
Elateridae	 4946	 2441
Elateroidea	 3	 2
Eleotrididae	 12	 11
Ellipsocephaloididae	 10	 10
Ellobiidae	 4	 4
Elmidae	 1704	 1155
Elviniidae	 8	 8
Elytroneuridae	 1	 1
Embolemidae	 1	 1
Empidae	 1	 1
Empididae	 135	 92
Encrinuridae	 7	 7
Encyrtidae	 1579	 480
Endamoebidae	 1	 1
Endecatomidae	 14	 11
Endeididae	 6	 6
Endomychidae	 401	 279
Engraulididae	 18	 18
Enicocephalidae	 5	 5
Eniochthoniidae	 1	 1
Enoplometopidae	 1	 1
Entocytheridae	 1	 1
Entomobryidae	 68	 63
Epermeniidae	 8	 7
Ephemerellidae	 1060	 637
Ephemeridae	 358	 280
Ephippididae	 8	 8
Ephydridae	 608	 320
Epialtidae	 298	 223
Epidermoptidae	 9	 9
Epimeriidae	 10	 4
Epimetopidae	 3	 1
Epiplemidae	 3	 3
Epipsocidae	 1	 1
Epipygidae	 1	 1
Epipyropidae	 3	 3
Epitoniidae	 5	 5
Erebidae	 9516	 1687
Erebonasteridae	 5	 5
Eremaeidae	 14	 14
Eremobatidae	 2105	 1525
Ereynetidae	 3	 3
Ergasilidae	 1	 1
Eriococcidae	 274	 216
Eriocottidae	 1	 1
Eriocraniidae	 12	 9
Eriophyidae	 1	 1
Eriphiidae	 80	 36
Erirhinidae	 22	 21
Erotylidae	 411	 223
Erythraeidae	 2	 2
Ethmiidae	 13	 7
Ethusidae	 7	 7
Eucaenidae	 1	 1
Eucalanidae	 468	 397
Euchaetidae	 43	 43
Eucharitidae	 13	 8
Eucinetidae	 99	 65
Eucnemidae	 197	 106
Eucopiidae	 18	 14
Eucytheridae	 1	 1
Eugonatonotidae	 4	 4
Eukoeneniidae	 1	 1
Eulichadidae	 1	 1
Eulimidae	 1	 1
Eulophidae	 825	 487
Eumastacidae	 4	 4
Eumenidae	 756	 522
Eumunididae	 2	 2
Eupelmidae	 94	 53
Euphausiidae	 1316	 1125
Euphthiracaridae	 3	 3
Eurycercidae	 10	 9
Eurymerodesmidae	 2	 2
Euryplacidae	 34	 34
Eurysquillidae	 1	 1
Eurytomidae	 69	 45
Euryuridae	 46	 46
Eusiridae	 126	 121
Euteliidae	 6	 6
Euterpinidae	 1	 1
Eutichuridae	 23	 5
Evaniidae	 155	 38
Expanathuridae	 2	 2
Fanniidae	 153	 88
Fasciolariidae	 11	 7
Fasciolidae	 2	 2
Ficidae	 2	 2
Figitidae	 16	 11
Filariidae	 2	 2
Filaroididae	 10	 10
Filistatidae	 51	 41
Fissurellidae	 8	 8
Flatidae	 2042	 1284
Floridobolidae	 1	 1
Forficulidae	 95	 59
Formica	 1	 1
Formicidae	 25683	 19339
Freyanidae	 1	 1
Fulgoridae	 419	 341
Gabuciniidae	 2	 2
Galacticidae	 1	 1
Galatheidae	 98	 96
Galeorhinidae	 3	 3
Galumnidae	 1	 1
Gammarellidae	 6	 6
Gammaridae	 295	 284
Garypidae	 3	 3
Gasteruptiidae	 61	 47
Gecarcinidae	 60	 56
Gelastocoridae	 626	 423
Gelechiidae	 695	 289
Geocoridae	 1502	 858
Geometridae	 5531	 1692
Geophilidae	 113	 18
Geotrupidae	 793	 402
Gerridae	 1752	 1094
Geryonidae	 34	 34
Gigantorhynchidae	 2	 2
Glaphyridae	 8	 6
Glaresidae	 92	 76
Glomeridae	 1	 1
Glossosomatidae	 238	 190
Glycyphagidae	 1	 1
Glyphidoceridae	 10	 5
Glyphipterigidae	 7	 7
Glyphocrangonidae	 73	 73
Glyptograpsidae	 22	 15
Gnaphosidae	 3837	 2631
Gnaphosidae?	 7	 4
Gnaphosiidae	 2	 2
Gnathiidae	 12	 12
Gnathophyllidae	 14	 13
Gnathostenetroidae	 5	 5
Gnathostomatidae	 2	 2
Gobiesocidae	 5	 5
Goeridae	 56	 45
Gomphidae	 1990	 1058
Goneplacidae	 14	 14
Gonodactylidae	 125	 75
Gracillariidae	 341	 157
Grammistidae	 3	 3
Grapsidae	 240	 169
Gryllacrididae	 1	 1
Gryllidae	 653	 424
Grylloblattidae	 16	 13
Gryllotalpidae	 99	 66
Gymnodamaeidae	 5	 5
Gyrinidae	 814	 533
Gyropidae	 1	 1
Habronematidae	 2	 2
Hadziidae	 51	 51
Hahniidae	 759	 435
Halacaridae	 9	 9
Halictidae	 35892	 16411
Halimococcidae	 2	 2
Haliotididae	 4	 4
Haliplidae	 755	 615
Halocyprididae	 17	 16
Haminoeidae	 2	 2
Hammatocnemidae	 5	 5
Hapalocarcinidae	 1	 1
Haplobothriidae	 1	 1
Haplochthoniidae	 1	 1
Haplomunnidae	 3	 3
Haploniscidae	 6	 6
Haplotrematidae	 3	 3
Haplozetidae	 15	 13
Harpacticidae	 49	 44
Harpidae	 2	 2
Hastagnostidae	 1	 1
Haustoriidae	 369	 349
Hebridae	 154	 109
Hectopsyllidae	 11	 11
Heleomyzidae	 263	 148
Helicarionidae	 4	 4
Helicidae	 3	 3
Helicinidae	 9	 9
Helicodiscidae	 12	 12
Helicopsychidae	 106	 93
Heliodinidae	 10	 10
Heliozelidae	 13	 13
Helminthoglyptidae	 1	 1
Helophoridae	 7	 7
Heloridae	 6	 3
Hemerobiidae	 506	 149
Hemicytheridae	 216	 216
Hemisquillidae	 7	 7
Hemiuridae	 2	 2
Henicopidae	 11	 11
Hepialidae	 141	 77
Heptageniidae	 1654	 1067
Hermanniellidae	 2	 2
Hermanniidae	 4	 4
Hermatobatidae	 1	 1
Heronimidae	 1	 1
Hersiliidae	 6	 6
Hesperiidae	 21894	 8466
Hesperinidae	 4	 4
Heterakidae	 2	 2
Heteroceridae	 163	 109
Heterogastridae	 8	 8
Heteromyzidae	 6	 6
Heteronemiidae	 16	 13
Heterophyidae	 1	 1
Heterorhabdidae	 32	 32
Heterothripidae	 6	 6
Hexamitidae	 1	 1
Himantariidae	 1	 1
Hippidae	 65	 33
Hippoboscidae	 22	 20
Hippolytidae	 312	 256
Hipponicidae	 2	 2
Hirudisomatidae	 1	 1
Hirudosomatidae	 1	 1
Histeridae	 1542	 871
Histeridae 	 13	 7
Histiostomatidae	 1	 1
Hodotermitidae	 1	 1
Holognathidae	 12	 12
Homalonychidae	 12	 10
Homolidae	 5	 5
Homolodromiidae	 1	 1
Homotomidae	 6	 2
Hubbardiidae	 2	 2
Humerobatidae	 57	 36
Huntemanniidae	 12	 12
Hutchinsoniellidae	 12	 12
Hyadesiidae	 1	 1
Hyalellidae	 127	 91
Hyalidae	 34	 32
Hybosoridae	 327	 227
Hybotidae	 167	 89
Hydatinidae	 1	 1
Hydraenidae	 110	 84
Hydridae	 1	 1
Hydrobiidae	 7	 6
Hydrobiosidae	 7	 7
Hydrochidae	 62	 60
Hydrometridae	 208	 142
Hydrophilidae	 2617	 1883
Hydropsychidae	 1399	 948
Hydroptilidae	 322	 195
Hydroscaphidae	 10	 10
Hymenolepididae	 5	 5
Hymenopodidae	 1	 1
Hyperiidae	 438	 384
Hypochilidae	 182	 177
Hypochthoniidae	 1	 1
Hypoderidae	 5	 5
Hypogastruridae	 25	 21
Hyponeoidae	 1	 1
Hyssuridae	 351	 338
Hystrichopsyllidae	 77	 39
Ibaliidae	 20	 13
Ichneumonidae	 2315	 790
Ichnuemonidae	 3	 3
Idiacanthidae	 10	 10
Idoteidae	 897	 837
Ilyocryptidae	 38	 26
Ilyocyprididae	 216	 215
Inachidae	 94	 84
Inachoididae	 45	 42
incertae sedis	 1	 1
Incurvariidae	 13	 13
Ingolfiellidae	 10	 10
Iphimediidae	 13	 13
Isaeidae	 664	 631
Ischnochitonidae	 16	 12
Ischnomesidae	 3	 3
Ischryopsalididae	 20	 20
Ischyroceridae	 603	 573
Ischyropsalididae	 68	 68
Ismaridae	 1	 1
Isochilinidae	 2	 2
Isognomonidae	 2	 2
Isonychiidae	 116	 86
Isotomidae	 100	 83
Issidae	 774	 593
Ithonidae	 5	 3
Ithyceridae	 1	 1
Iuridae	 14	 14
Ixodidae	 633	 477
Janirellidae	 4	 4
Janiridae	 93	 93
Japygidae	 5	 1
Joeropsididae	 21	 21
Joppeicidae	 4	 2
Julidae	 442	 100
Kalliapseudidae	 223	 223
Kalotermitidae	 185	 185
Kateretidae	 63	 60
Katiannidae	 3	 3
Kermesidae	 108	 91
Keroplatidae	 4	 4
Kerriidae	 16	 15
Kinnaridae	 44	 42
Kloedenellidae	 39	 39
Kloedeniidae	 14	 14
Knemidokoptidae	 1	 1
Knoxitidae	 1	 1
Kuhliidae	 1	 1
Kuwaniidae	 12	 10
Labiduridae	 5	 5
Labiidae	 1	 1
Lacturidae	 1	 1
Laelapidae	 1	 1
Laemobothriidae	 1	 1
Laemophloeidae	 102	 62
Lafystiidae	 1	 1
Lamellariidae	 2	 2
Lampropidae	 57	 57
Lampyridae	 325	 226
Lanceolidae	 3	 2
Languriidae	 108	 67
Laomediidae	 1	 1
Laophontidae	 6	 4
Largidae	 579	 401
Lasaeidae	 3	 3
Lasiocampidae	 1069	 422
Lasiochilidae	 67	 49
Lathridiidae	 47	 34
Latreilliidae	 1	 1
Latridiidae	 792	 524
Lauxaniidae	 499	 241
Lecanodiaspididae	 41	 34
Lecithodendriidae	 3	 3
Leiodidae	 582	 354
Lepadidae	 8	 7
Leperditiidae	 10	 10
Lepidomysidae	 3	 3
Lepidopsocidae	 11	 6
Lepidostomatidae	 324	 202
Lepismatidae	 10	 7
Leptanthuridae	 46	 45
Leptastacidae	 2	 2
Leptestheriidae	 2	 2
Leptoceridae	 954	 606
Leptocheliidae	 532	 505
Leptocytheridae	 1	 1
Leptodoridae	 1	 1
Leptohyphidae	 64	 46
Leptonetidae	 5	 5
Leptophlebiidae	 554	 373
Leptopodidae	 7	 6
Leptopontiidae	 1	 1
Leptopsyllidae	 29	 19
Lernaeidae	 1	 1
Lernaeopodidae	 6	 6
Lestidae	 1537	 806
Leucochloridlidae	 1	 1
Leuconidae	 1070	 1033
Leucosiidae	 116	 109
Leucospidae	 32	 17
Leucothoidae	 92	 91
Leuctridae	 117	 101
Liacaridae	 3	 3
Libellulidae	 5912	 3057
Libytheidae	 10	 9
Lichakephalidae	 5	 5
Liebstadiidae	 12	 12
Ligiidae	 18	 18
Liljeborgiidae	 448	 420
Limacidae	 2	 2
Limacodidae	 171	 89
Limnadiidae	 4	 4
Limnephilidae	 1865	 864
Limnichidae	 70	 64
Limnocytheridae	 4	 4
Limnoriidae	 9	 9
Limoniidae	 347	 273
Limulidae	 24	 22
Linotaeniidae	 199	 28
Linyphiidae	 5409	 3199
Liocranidae	 221	 159
Lipogenyidae	 2	 2
Liposcelididae	 3	 3
Listrophoridae	 1	 1
Lithobiidae	 452	 128
Lithodidae	 2996	 1023
Littorinidae	 12	 11
Liviidae	 96	 73
Llinyphiidae	 1	 1
Lonchaeidae	 14	 6
Lonchopteridae	 157	 83
Longusorbiidae	 1	 1
Lophogastridae	 42	 40
Lophoproctidae	 3	 3
Lotidae	 58	 58
Lottiidae	 8	 7
Loxoconchidae	 1	 1
Lubbockiidae	 7	 7
Lucanidae	 184	 139
Lucicutiidae	 4	 4
Luciferidae	 21	 21
Lucinidae	 5	 4
Lumbricidae	 6	 6
Lutrochidae	 80	 56
Lycaeidae	 2	 2
Lycaenidae	 21629	 8461
Lycidae	 320	 130
Lycosidae	 6989	 4944
Lyctocoridae	 58	 42
Lygaeidae	 6925	 4497
Lymantriidae	 305	 162
Lymexylidae	 5	 4
Lymexylonidae	 1	 1
Lymnaeidae	 10	 10
Lynceidae	 3	 2
Lyonetiidae	 16	 15
Lyonsiidae	 3	 2
Lysianassidae	 519	 469
Lysianassidea	 1	 1
Lysiosquillidae	 3	 3
Machilidae	 16	 14
Macracanthorhynchidae	 1	 1
Macrochelidae	 2	 2
Macromiidae	 9	 7
Macrostylidae	 2	 2
Macrothricidae	 82	 58
Macroveliidae	 113	 96
Macrurocyttidae	 1	 1
Mactridae	 6	 6
Maeridae	 4	 4
Majidae	 61	 53
Malaconothridae	 3	 3
Malacosteidae	 101	 101
Mantidae	 168	 107
Mantispidae	 55	 43
Mantoididae	 35	 7
Margaritiferidae	 1	 1
Margarodidae	 19	 18
Masaridae	 113	 52
Matsucoccidae	 31	 31
Mecicobothriidae	 56	 55
Mecistocephalidae	 2	 1
Megacalanidae	 1	 1
Megachilidae	 37582	 18008
Megalopodidae	 4	 4
Megalopygidae	 144	 74
Megaluropidae	 285	 169
Megapontiidae	 2	 2
Megaspilidae	 18	 13
Megisthanidae	 1	 1
Meinertellidae	 8	 7
Melamphaidae	 114	 114
Melandryidae	 772	 431
Melanostomiidae	 111	 110
Melitidae	 909	 849
Melittidae	 1054	 674
Mellyridae	 1	 1
Meloidae	 2875	 1803
Melolonthidae	 139	 81
Melongenidae	 12	 10
Melphidippidae	 77	 54
Melyridae	 524	 399
Melyrridae	 1	 1
Membracidae	 15872	 7614
Menippidae	 79	 43
Meropeidae	 64	 20
Mesocestoididae	 20	 20
Mesopsocidae	 6	 6
Mesoveliidae	 261	 179
Messicobolidae	 1	 1
Metapseudidae	 129	 129
Metidae	 7	 7
Metretopodidae	 74	 42
Metridinidae	 244	 220
Microcotylidae	 1	 1
Microlympiidae	 1	 1
Micromalthidae	 12	 7
Micronectidae	 9	 7
Micropezidae	 109	 65
Microphysidae	 10	 9
Micropterigidae	 13	 9
Microtrombidiidae	 1	 1
Milacidae	 1	 1
Milichiidae	 230	 121
Mimallonidae	 6	 6
Mimetidae	 117	 94
Miridae	 46013	 22308
Mithracidae	 336	 227
Mitridae	 5	 4
Miturgidae	 194	 160
Mobulidae	 2	 2
Mochlozetidae	 2	 2
Modulidae	 1	 1
Mogoplistidae	 31	 24
Moinidae	 144	 93
Molannidae	 221	 129
Momphidae	 41	 36
Moniliformidae	 2	 2
Monomachidae	 1	 1
Monommatidae	 5	 4
Monophlebidae	 50	 42
Monotomidae	 297	 149
Mopaliidae	 12	 10
Mordellidae	 1750	 989
Mormonillidae	 11	 11
Mugilidae	 12	 12
Munididae	 6	 6
Munidopsidae	 9	 9
Munnidae	 58	 58
Munnopsidae	 47	 37
Muricidae	 45	 42
Muscidae	 1543	 768
MUtahillidae	 2	 2
Mutillidae	 3002	 1464
Mycetophagidae	 693	 315
Mycetophilidae	 95	 68
Mycobacteriaceae	 1	 1
Mycteridae	 70	 60
Mydidae	 26	 19
Mymaridae	 237	 94
Myocoptidae	 2	 2
Myrmecophilidae	 13	 13
Myrmeleontidae	 185	 126
Myrmeloentidae	 1	 1
Myrmosidae	 1	 1
Mysidae	 795	 734
Mysmenidae	 15	 13
Mythicomyiidae	 1	 1
Mytilidae	 5	 5
Nabidae	 3574	 2180
Nannastacidae	 892	 649
Nannoniscidae	 3	 3
Nannosquillidae	 3	 3
Nanophyidae	 1	 1
Narkidae	 11	 11
Nassariidae	 7	 6
Nasseriidae	 1	 1
Naticidae	 12	 10
Naucoridae	 264	 200
Neanuridae	 27	 21
Nearctodesmidae	 1	 1
Nebaliidae	 35	 35
Nemasomatidae	 29	 15
Nemastomatidae	 162	 113
Nematinae	 2	 1
Nematocarcinidae	 68	 68
Nemestrinidae	 3	 3
Nemonychidae	 17	 16
Nemouridae	 782	 638
Neobisiidae	 20	 19
Neoechinorhynchidae	 2	 2
Neoephemeridae	 1	 1
Neogoveidae	 15	 14
Neoliodidae	 1	 1
Neomegamphopidae	 85	 85
Neophyllobiidae	 2	 2
Neoscopelidae	 4	 4
Neotanaidae	 72	 72
Nephilidae	 85	 80
Nephropidae	 4955	 4746
Nepidae	 324	 238
Nepticulidae	 16	 16
Neritidae	 4	 4
Nesticidae	 43	 38
Nevadiidae	 1	 1
Ninidae	 37	 34
Nitidulidae	 1265	 772
Noctuidae	 19593	 5638
Nogodinidae	 29	 20
Nolidae	 69	 41
Normanellidae	 1	 1
Nosodendridae	 35	 30
Noteridae	 74	 54
Nothridae	 15	 11
Notocotylidae	 1	 1
Notodontidae	 3515	 834
Notodromadidae	 2	 2
Notonectidae	 1332	 886
Nototanaidae	 1	 1
Nudacotylidae	 1	 1
Nuuanuidae	 2	 2
Nycteribiidae	 4	 3
Nymphalidae	 44159	 14515
Nymphomyiidae	 2	 1
Nymphonidae	 34	 33
Ochlesidae	 3	 3
Ochodaeidae	 331	 207
Ochteridae	 81	 67
Ochyroceratidae	 1	 1
Ocypodidae	 109	 96
Odiniidae	 4	 4
Odontellidae	 4	 4
Odontoceridae	 60	 55
Odontopleuridae	 1	 1
Oecanthidae	 191	 148
Oechophoridae	 19	 1
Oecobiidae	 25	 22
Oecophoridae	 273	 162
Oedemeridae	 976	 698
Oedicerotidae	 824	 713
Oestridae	 13	 10
Ogyrididae	 114	 113
Oithonidae	 157	 151
Olenidae	 8	 8
Oligacanthorhynchidae	 29	 29
Oligoneuriidae	 2	 2
Oligotomidae	 1	 1
Olividae	 10	 8
Olpiidae	 1	 1
Omethidae	 25	 18
Omosudidae	 13	 13
Oncaeidae	 33	 33
Onchocercidae	 9	 9
Oniscidae	 8	 7
Onychiuridae	 7	 7
Oonopidae	 137	 106
Ophryoxidae	 1	 1
Opisidae	 14	 14
Opisthorchiidae	 2	 2
Oplophoridae	 276	 266
Opomyzidae	 65	 37
Opostegidae	 3	 2
Oppiidae	 4	 4
Orchipedidae	 3	 3
Oregoniidae	 7443	 1490
Oreogetonidae	 2	 1
Oreohelicidae	 2	 2
Oribatellidae	 5	 5
Oribatulidae	 11	 11
Ormyridae	 81	 34
Orsodacnidae	 50	 36
Orsolobidae	 1	 1
Ortheziidae	 69	 59
Orussidae	 29	 18
Oryctocephalidae	 2	 2
Oryidae	 2	 2
Ostraciidae	 8	 7
Ostreidae	 5	 5
Otitidae	 33	 24
Oxaeidae	 58	 25
Oxycarenidae	 144	 134
Oxyopidae	 405	 335
Oxyuridae	 9	 9
Oziidae	 47	 20
Pachybolidae	 2	 2
Pachydomellidae	 3	 3
Pachygronthidae	 988	 694
Paeromopodidae	 1	 1
Pagodiidae	 1	 1
Pagurapseudidae	 66	 66
Paguridae	 647	 447
Palaemonidae	 682	 517
Palicidae	 4	 4
Palingeniidae	 12	 10
Palinuridae	 98	 90
Pallopteridae	 13	 8
Pamphiliidae	 147	 73
Pandalidae	 454	 451
Pandaridae	 5	 4
Pandoridae	 1	 1
Panopeidae	 580	 512
Panorpidae	 93	 73
Panorpodidae	 34	 17
Pantheidae	 173	 106
Papilionidae	 7915	 4029
Papyriaspididae	 1	 1
Paracalanidae	 14	 14
Paradoxididae	 8	 8
Paradoxosomatidae	 49	 31
Paragonimidae	 1	 1
Parajulidae	 151	 38
Parakalummidae	 5	 4
Paralepididae	 141	 141
Paramesochridae	 2	 2
Paramphistomatidae	 1	 1
Paramunnidae	 191	 179
Paranebaliidae	 57	 57
Paranonychidae	 295	 288
Paranthuridae	 69	 69
Parapaguridae	 21	 21
Parapseudidae	 35	 31
Parasitidae	 1	 1
Parasquillidae	 1	 1
Paratropididae	 3	 3
Parattidae	 1	 1
Pardaliscidae	 17	 9
Pariambidae	 497	 489
Parthenopidae	 104	 96
Pasiphaeidae	 291	 290
Passalidae	 785	 245
Passandridae	 46	 28
Patellidae	 1	 1
Pectinidae	 17	 16
Pediciidae	 38	 24
Pediculidae	 3	 3
Pelecinidae	 76	 55
Peltidiidae	 5	 5
Peltogastridae	 3	 3
Peltoperlidae	 14	 11
Penaeidae	 381	 275
Pennellidae	 5	 5
Pentatomidae	 24116	 11436
Penthaleidae	 1	 1
Percnidae	 13	 11
Pergidae	 85	 45
Perilampidae	 84	 47
Periplomatidae	 1	 1
Periscelididae	 22	 16
Perlidae	 498	 402
Perlodidae	 353	 302
Perlolidae	 2	 2
Peronopsidae	 4	 4
Perothopidae	 1	 1
Personidae	 1	 1
Petaluridae	 20	 11
Petricolidae	 2	 2
Phacopidae	 8	 8
Phacopteronidae	 1	 1
Phaennidae	 2	 2
Phalacridae	 47	 36
Phalacromidae	 9	 9
Phalangiidae	 189	 152
Phalangodidae	 268	 263
Pharidae	 1	 1
Phengodidae	 118	 84
Phenopelopidae	 19	 13
Philanthidae	 6	 4
Phillipsiidae	 23	 23
Philodromidae	 2388	 1760
Philodromidae?	 22	 4
Philomedidae	 392	 392
Philophthalmidae	 1	 1
Philopotamidae	 371	 287
Philopteridae	 2	 2
Philosciidae	 7	 7
Phlaeothripidae	 208	 159
Phliantidae	 18	 17
Phoenicococcidae	 13	 13
Pholcidae	 716	 494
Pholididae	 204	 133
Phoridae	 844	 342
Photichthyidae	 45	 45
Phoxichilidiidae	 65	 64
Phoxocephalidae	 1126	 882
Phronimidae	 11	 7
Phrosinidae	 33	 32
Phrurolithidae	 315	 142
Phryganeidae	 577	 314
Phrynidae	 3	 3
Phthiracaridae	 4	 4
Phtisicidae	 95	 95
Phylloxeridae	 22	 20
Phymatidae	 32	 27
Physalopteridae	 48	 48
Physidae	 13	 11
Phytoseiidae	 8	 7
Pieridae	 20449	 8245
Piesmatidae	 232	 162
Pilumnidae	 111	 93
Pimoidae	 38	 36
Pinnidae	 1	 1
Pinnotheridae	 204	 195
Piophilidae	 64	 49
Pipunculidae	 145	 75
Pisauridae	 242	 210
Pisidiidae	 8	 8
Pityococcidae	 14	 10
Plagiorchiidae	 8	 8
Plagusiidae	 15	 14
Planorbidae	 44	 40
Plasmodiidae	 2	 2
Plataspidae	 2	 2
Plataspididae	 18	 16
Platydesmidae	 4	 4
Platygastridae	 566	 343
Platyischnopidae	 525	 267
Platypezidae	 10	 9
Platyscelidae	 1	 1
Platystomatidae	 66	 43
Plectreuridae	 7	 7
Pleidae	 59	 41
Pleocomidae	 87	 62
