select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="1 Rhopaliasidae, 2 Diplostomidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Latimeriidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Latridiidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Latridiidae?" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Lauxaniidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Laversiidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Lebertiidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Lecanodiaspididae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Lecanopygidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Lecithoceridae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Lecithodendriidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Leguminocythereididae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Leiobunidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Leiodidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Leiognathidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Leiostegiidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Lemmatophoridae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Lemonias albofasciata" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Leoididae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Leperditellidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Leperditiidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Lepidopsocidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Lepidoptera" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Lepidoptera, Satyridae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Lepidosirenidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Lepidostomatidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Lepisosteidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Lepocreadiidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Lepthanthuridae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Leptidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Leptinidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Leptoceridae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Leptochilichthyidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Leptochitonidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Leptodiridae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Leptogastridae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Leptohyphidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Leptolaelapidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Leptophlebiidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Lernaeoceridae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Lernoaeodiscidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Lestidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Lethrinidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Leucania infatuans" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Leucania scirpicola" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Leucanopsis longa" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Leucochloridlidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Leucospidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Leucospididae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Leuctridae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Leutridae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Liacaridae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Libelluidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Libellula deplanata" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Libellulidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Libelluloidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Libytheana carinenta" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Libytheidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Lichidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Ligiidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Liiochelidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Limacidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Limacodidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Limenitis archippus" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Limenitis arthemis" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Limnadopsidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Limnephelidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Limnephilidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Limnesiidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Limnichilidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Limnocharidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Limoniidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Limulodidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Lineidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Lingulina\tcarinata d'Orbigny" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Linotaeniidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Linotetranidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Linyphiidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Liochelidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Liocranidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Liodidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Liomesaspididae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Liomopteridae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Liopropomatidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Liostracinidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Liotheidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Liparidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Lipogenyidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Liposcelidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Lissomartidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Lissorchiidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Listrophonidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Listrophoridae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Lithobiidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Lithopanorpidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Lithosiidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Littorinidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Liturgusidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Liviidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Locustidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Locustopsidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Loliginidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Lomoidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Lonchaeidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Lonchocephalidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Lonchopteridae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Lophioneuridae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Lordalychidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Loreidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Lotidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Lottiidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Lucanidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Lucinidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Luciocephalidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Lumbricidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Lumbriculidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Lutjanidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Lycaenidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Lycidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Lycosidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Lyctidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Lyctocoridae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Lygaeidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Lygalidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Lygistorrhinidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Lymantiidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Lymantridae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Lymantriidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Lymexylidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Lymexylonidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Lymnaeidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Lymnaeidae?" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="LyniphiIdae" and t2.rank="100";
